month,year,hour
3,1997,19
3,1997,19
3,1997,19
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,20
3,1997,21
3,1997,21
3,1997,21
3,1997,21
3,1997,21
3,1997,21
3,1997,21
3,1997,22
3,1997,22
3,1997,22
3,1997,22
3,1997,22
3,1997,22
3,1997,23
3,1997,24
3,1998,13
3,1998,17
3,1998,19
3,1998,20
3,1998,21
3,1998,21
3,1998,22
3,1998,23
3,1999,01
3,1999,03
3,1999,03
3,1999,19
3,1999,20
3,1999,23
3,2000,00
3,2000,11
3,2000,13
3,2000,17
3,2000,20
3,2000,21
3,2000,21
3,2001,16
3,2001,17
3,2001,18
3,2001,18
3,2001,19
3,2001,19
3,2001,19
3,2001,21
3,2001,21
3,2001,21
3,2001,22
3,2001,22
3,2001,22
3,2001,22
3,2001,23
3,2001,23
3,2001,23
3,2001,23
3,2001,23
3,2001,23
3,2001,23
3,2002,00
3,2002,18
3,2002,20
3,2002,20
3,2002,21
3,2002,22
3,2003,09
3,2003,13
3,2003,21
3,2003,23
3,2004,00
3,2004,02
3,2004,05
3,2004,09
3,2004,09
3,2004,11
3,2004,15
3,2004,15
3,2004,18
3,2004,18
3,2004,20
3,2004,20
3,2004,20
3,2004,20
3,2004,22
3,2005,00
3,2005,00
3,2005,01
3,2005,01
3,2005,02
3,2005,04
3,2005,07
3,2005,18
3,2005,20
3,2005,22
3,2005,23
3,2005,23
3,2005,23
3,2006,00
3,2006,02
3,2006,02
3,2006,04
3,2006,05
3,2006,09
3,2006,20
3,2006,21
3,2006,21
3,2006,21
3,2006,21
3,2006,22
3,2006,22
3,2006,22
3,2006,23
3,2006,23
3,2006,23
3,2007,00
3,2007,01
3,2007,03
3,2007,06
3,2007,19
3,2007,19
3,2007,21
3,2007,21
3,2007,22
3,2007,22
3,2007,23
3,2007,23
3,2007,23
3,2008,00
3,2008,00
3,2008,00
3,2008,02
3,2008,03
3,2008,05
3,2008,12
3,2008,18
3,2008,20
3,2008,20
3,2008,23
3,2009,05
3,2009,13
3,2009,14
3,2009,18
3,2009,19
3,2009,19
3,2009,19
3,2009,20
3,2010,00
3,2010,07
3,2010,11
3,2010,18
3,2010,19
3,2010,19
3,2010,19
3,2010,20
3,2010,21
3,2010,22
3,2011,00
3,2011,01
3,2011,15
3,2011,15
3,2011,16
3,2011,20
3,2011,20
3,2011,20
3,2011,22
3,2011,23
3,2012,00
3,2012,01
3,2012,01
3,2012,06
3,2012,06
3,2012,07
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,22
3,2012,23
3,2013,01
3,2013,01
3,2013,05
3,2013,13
3,2013,13
3,2013,19
3,2013,19
3,2013,20
3,2013,22
3,1980,20
3,1984,16
3,1985,19
3,1995,21
3,1995,21
3,1995,21
3,1995,21
3,1995,22
3,1996,10
3,1997,01
3,1997,18
3,1997,19
3,1997,20
3,1997,21
3,1997,22
3,1998,07
3,1998,15
3,1998,21
3,1999,00
3,1999,01
3,1999,14
3,2000,04
3,2000,16
3,2000,22
3,2001,00
3,2001,02
3,2001,05
3,2001,18
3,2001,19
3,2001,20
3,2001,20
3,2001,20
3,2001,22
3,2002,00
3,2002,14
3,2002,19
3,2002,20
3,2002,22
3,2003,00
3,2003,04
3,2003,06
3,2003,18
3,2003,19
3,2003,20
3,2003,20
3,2003,20
3,2003,20
3,2003,20
3,2003,23
3,2003,23
3,2004,01
3,2004,03
3,2004,12
3,2004,16
3,2004,17
3,2004,19
3,2004,19
3,2004,20
3,2004,21
3,2004,22
3,2004,22
3,2005,00
3,2005,10
3,2005,11
3,2005,15
3,2005,15
3,2005,20
3,2005,20
3,2005,22
3,2005,23
3,2005,23
3,2005,23
3,2005,23
3,2006,06
3,2006,08
3,2006,12
3,2006,14
3,2006,18
3,2006,19
3,2006,19
3,2006,19
3,2006,20
3,2006,20
3,2006,20
3,2006,21
3,2006,22
3,2006,22
3,2007,02
3,2007,05
3,2007,10
3,2007,10
3,2007,19
3,2007,21
3,2007,21
3,2007,21
3,2007,22
3,2007,22
3,2007,22
3,2007,22
3,2008,04
3,2008,12
3,2008,13
3,2008,19
3,2008,20
3,2008,21
3,2008,23
3,2009,10
3,2009,14
3,2009,14
3,2009,15
3,2009,15
3,2009,18
3,2009,18
3,2009,19
3,2009,19
3,2009,19
3,2009,20
3,2009,21
3,2009,22
3,2009,22
3,2009,23
3,2010,03
3,2010,06
3,2010,13
3,2010,15
3,2010,16
3,2010,19
3,2010,20
3,2010,21
3,2011,06
3,2011,12
3,2011,19
3,2011,21
3,2011,21
3,2012,00
3,2012,01
3,2012,02
3,2012,03
3,2012,04
3,2012,07
3,2012,13
3,2012,14
3,2012,15
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2013,02
3,2013,02
3,2013,03
3,2013,09
3,2013,10
3,2013,17
3,2013,18
3,2013,20
3,2013,20
3,2013,20
3,2013,21
3,2013,21
3,1946,15
3,1951,10
3,1957,13
3,1957,15
3,1962,10
3,1962,12
3,1963,13
3,1963,17
3,1965,14
3,1965,17
3,1966,10
3,1966,14
3,1966,20
3,1966,21
3,1967,08
3,1967,18
3,1969,11
3,1969,21
3,1970,22
3,1972,01
3,1972,19
3,1972,22
3,1973,05
3,1973,17
3,1974,18
3,1974,19
3,1974,22
3,1975,19
3,1975,19
3,1975,21
3,1976,12
3,1976,24
3,1977,20
3,1977,22
3,1978,01
3,1978,13
3,1979,18
3,1979,19
3,1980,01
3,1980,02
3,1980,16
3,1981,00
3,1984,20
3,1984,21
3,1985,14
3,1985,23
3,1986,00
3,1986,10
3,1986,15
3,1987,03
3,1988,06
3,1988,10
3,1988,19
3,1989,19
3,1989,19
3,1989,23
3,1990,17
3,1990,19
3,1990,20
3,1990,22
3,1990,22
3,1990,22
3,1991,12
3,1992,15
3,1992,23
3,1993,16
3,1993,18
3,1993,20
3,1993,20
3,1993,21
3,1994,00
3,1994,01
3,1994,01
3,1994,14
3,1994,21
3,1995,03
3,1995,05
3,1995,06
3,1995,14
3,1995,17
3,1995,20
3,1995,20
3,1995,20
3,1995,21
3,1995,21
3,1995,22
3,1995,22
3,1995,22
3,1995,23
3,1995,23
3,1995,23
3,1995,23
3,1996,01
3,1996,01
3,1996,03
3,1996,13
3,1996,18
3,1996,18
3,1996,24
3,1997,01
3,1997,01
3,1997,02
3,1997,10
3,1997,18
3,1997,19
3,1997,21
3,1997,21
3,1997,23
3,1998,00
3,1998,04
3,1998,04
3,1998,08
3,1998,13
3,1998,14
3,1998,18
3,1998,20
3,1998,20
3,1998,20
3,1998,21
3,1998,21
3,1998,22
3,1999,01
3,1999,04
3,1999,04
3,1999,12
3,1999,20
3,1999,20
3,1999,22
3,1999,22
3,2000,01
3,2000,03
3,2000,06
3,2000,08
3,2000,14
3,2000,14
3,2000,15
3,2000,16
3,2000,17
3,2000,19
3,2000,20
3,2000,21
3,2000,21
3,2000,22
3,2000,23
3,2000,23
3,2001,03
3,2001,03
3,2001,06
3,2001,08
3,2001,10
3,2001,15
3,2001,16
3,2001,16
3,2001,16
3,2001,18
3,2001,18
3,2001,18
3,2001,19
3,2001,20
3,2001,21
3,2001,22
3,2002,13
3,2002,13
3,2002,14
3,2002,16
3,2002,17
3,2002,18
3,2002,18
3,2002,18
3,2002,18
3,2002,18
3,2002,18
3,2002,18
3,2002,19
3,2002,19
3,2002,19
3,2002,19
3,2002,19
3,2002,19
3,2002,20
3,2002,20
3,2002,20
3,2002,21
3,2002,21
3,2002,22
3,2003,00
3,2003,01
3,2003,01
3,2003,01
3,2003,10
3,2003,11
3,2003,13
3,2003,14
3,2003,16
3,2003,18
3,2003,19
3,2003,19
3,2003,20
3,2003,20
3,2003,23
3,2003,23
3,2004,00
3,2004,02
3,2004,03
3,2004,13
3,2004,15
3,2004,15
3,2004,18
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,20
3,2004,20
3,2004,20
3,2004,22
3,2005,00
3,2005,00
3,2005,01
3,2005,01
3,2005,06
3,2005,15
3,2005,16
3,2005,19
3,2005,19
3,2005,19
3,2005,20
3,2005,21
3,2005,21
3,2005,21
3,2005,23
3,2006,01
3,2006,04
3,2006,10
3,2006,13
3,2006,13
3,2006,14
3,2006,17
3,2006,19
3,2006,20
3,2006,21
3,2006,21
3,2006,22
3,2006,22
3,2006,23
3,2006,23
3,2006,23
3,2006,24
3,2007,02
3,2007,09
3,2007,09
3,2007,12
3,2007,14
3,2007,15
3,2007,16
3,2007,19
3,2007,19
3,2007,21
3,2007,22
3,2007,22
3,2007,22
3,2007,23
3,2007,23
3,2008,00
3,2008,01
3,2008,02
3,2008,02
3,2008,02
3,2008,02
3,2008,14
3,2008,14
3,2008,18
3,2008,18
3,2008,19
3,2008,20
3,2008,21
3,2008,22
3,2008,23
3,2008,23
3,2008,23
3,2009,00
3,2009,00
3,2009,01
3,2009,05
3,2009,08
3,2009,17
3,2009,19
3,2009,19
3,2009,19
3,2009,19
3,2009,19
3,2009,19
3,2009,20
3,2009,20
3,2009,22
3,2009,22
3,2009,22
3,2009,23
3,2009,23
3,2010,05
3,2010,07
3,2010,18
3,2010,19
3,2010,20
3,2010,20
3,2010,24
3,2011,00
3,2011,00
3,2011,12
3,2011,13
3,2011,14
3,2011,15
3,2011,20
3,2011,21
3,2012,03
3,2012,14
3,2012,19
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2013,02
3,2013,03
3,2013,06
3,2013,09
3,2013,11
3,2013,19
3,2013,20
3,2013,20
3,2013,20
3,2013,20
3,2013,20
3,2013,22
3,2013,22
3,2013,22
3,2013,23
3,2013,23
3,2013,23
3,2013,23
3,1966,08
3,1966,22
3,1967,23
3,1995,24
3,1996,22
3,1997,11
3,1997,17
3,1997,18
3,1997,20
3,1997,21
3,1998,03
3,1998,03
3,1998,13
3,1998,20
3,1998,20
3,1998,23
3,1999,11
3,1999,23
3,2000,00
3,2000,03
3,2000,09
3,2000,13
3,2000,17
3,2001,01
3,2001,19
3,2002,14
3,2002,19
3,2002,20
3,2002,20
3,2002,22
3,2003,02
3,2003,11
3,2003,16
3,2003,18
3,2003,19
3,2003,19
3,2003,21
3,2004,02
3,2004,15
3,2004,18
3,2004,18
3,2004,20
3,2004,21
3,2004,21
3,2004,22
3,2004,22
3,2005,07
3,2005,07
3,2005,07
3,2005,08
3,2005,16
3,2005,18
3,2005,18
3,2005,20
3,2005,20
3,2005,22
3,2006,06
3,2006,19
3,2006,20
3,2006,20
3,2006,20
3,2006,20
3,2006,21
3,2006,23
3,2007,06
3,2007,08
3,2007,10
3,2007,10
3,2007,10
3,2007,11
3,2007,13
3,2007,18
3,2007,21
3,2007,21
3,2007,22
3,2007,22
3,2007,22
3,2007,22
3,2007,23
3,2007,23
3,2008,02
3,2008,02
3,2008,02
3,2008,03
3,2008,14
3,2008,20
3,2008,20
3,2008,21
3,2008,23
3,2009,01
3,2009,06
3,2009,09
3,2009,14
3,2009,20
3,2009,20
3,2009,20
3,2009,20
3,2009,20
3,2009,21
3,2009,21
3,2009,21
3,2009,21
3,2010,00
3,2010,02
3,2010,06
3,2010,10
3,2010,15
3,2010,16
3,2010,20
3,2010,20
3,2010,21
3,2010,21
3,2010,22
3,2010,23
3,2010,23
3,2011,02
3,2011,10
3,2011,10
3,2011,15
3,2011,16
3,2011,21
3,2011,21
3,2011,21
3,2012,00
3,2012,00
3,2012,04
3,2012,09
3,2012,14
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,23
3,2012,23
3,2012,23
3,2013,05
3,2013,08
3,2013,10
3,2013,13
3,2013,18
3,2013,20
3,2013,20
3,2013,20
3,2013,20
3,2013,21
3,2013,21
3,2013,22
3,2013,23
3,2013,23
3,2013,23
3,2013,23
3,1977,18
3,1978,19
3,1987,21
3,1988,19
3,1988,20
3,1988,22
3,1995,19
3,1995,22
3,1995,23
3,1997,01
3,1997,08
3,1997,09
3,1997,10
3,1997,20
3,1997,20
3,1997,21
3,1997,21
3,1999,04
3,1999,19
3,1999,19
3,1999,20
3,1999,20
3,1999,20
3,1999,20
3,1999,21
3,2000,00
3,2000,03
3,2000,04
3,2001,01
3,2001,02
3,2001,04
3,2001,14
3,2001,15
3,2002,00
3,2002,01
3,2002,01
3,2002,11
3,2002,11
3,2002,18
3,2002,18
3,2002,20
3,2002,22
3,2003,05
3,2003,10
3,2003,13
3,2003,20
3,2003,22
3,2004,00
3,2004,08
3,2004,12
3,2004,14
3,2004,16
3,2004,18
3,2004,18
3,2004,18
3,2004,19
3,2004,20
3,2004,20
3,2004,20
3,2004,21
3,2004,22
3,2004,22
3,2004,22
3,2004,23
3,2004,23
3,2005,08
3,2005,14
3,2005,19
3,2005,20
3,2005,21
3,2005,22
3,2005,22
3,2005,23
3,2006,01
3,2006,02
3,2006,09
3,2006,13
3,2006,20
3,2006,21
3,2006,23
3,2007,06
3,2007,08
3,2007,09
3,2007,12
3,2007,13
3,2007,14
3,2007,14
3,2007,15
3,2007,16
3,2007,21
3,2007,21
3,2008,13
3,2008,20
3,2008,21
3,2008,22
3,2008,23
3,2009,00
3,2009,00
3,2009,11
3,2009,11
3,2009,19
3,2009,20
3,2009,20
3,2009,20
3,2009,20
3,2009,21
3,2009,21
3,2009,21
3,2009,23
3,2010,00
3,2010,10
3,2010,18
3,2010,19
3,2010,20
3,2010,22
3,2010,24
3,2011,17
3,2011,19
3,2011,20
3,2011,21
3,2011,22
3,2011,23
3,2012,00
3,2012,13
3,2012,15
3,2012,17
3,2012,19
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2012,23
3,2013,00
3,2013,00
3,2013,01
3,2013,11
3,2013,15
3,2013,17
3,2013,18
3,2013,21
3,2013,21
3,2013,24
3,1984,02
3,1994,05
3,1995,21
3,1998,02
3,1999,21
3,2000,20
3,2000,22
3,2000,22
3,2000,23
3,2001,00
3,2001,03
3,2001,05
3,2001,14
3,2001,14
3,2001,15
3,2001,19
3,2001,20
3,2001,20
3,2001,20
3,2001,21
3,2001,21
3,2001,21
3,2001,21
3,2001,22
3,2001,23
3,2002,03
3,2002,16
3,2002,16
3,2002,20
3,2002,22
3,2002,22
3,2003,15
3,2003,20
3,2003,21
3,2004,01
3,2004,01
3,2004,12
3,2004,16
3,2004,17
3,2004,18
3,2004,18
3,2004,20
3,2004,21
3,2004,21
3,2004,22
3,2005,01
3,2005,13
3,2005,14
3,2005,19
3,2005,20
3,2005,21
3,2005,22
3,2006,00
3,2006,01
3,2006,06
3,2006,12
3,2006,18
3,2006,18
3,2006,19
3,2006,23
3,2006,23
3,2006,23
3,2007,01
3,2007,04
3,2007,12
3,2007,12
3,2007,17
3,2007,19
3,2007,19
3,2007,20
3,2007,21
3,2007,21
3,2007,22
3,2007,23
3,2008,00
3,2008,03
3,2008,17
3,2008,18
3,2008,20
3,2008,21
3,2008,22
3,2009,06
3,2009,13
3,2009,20
3,2009,20
3,2009,22
3,2010,00
3,2010,01
3,2010,07
3,2010,10
3,2010,10
3,2010,20
3,2010,20
3,2010,21
3,2010,21
3,2010,23
3,2011,00
3,2011,05
3,2011,19
3,2011,19
3,2011,19
3,2011,19
3,2011,19
3,2011,20
3,2011,20
3,2011,23
3,2012,00
3,2012,00
3,2012,00
3,2012,01
3,2012,04
3,2012,07
3,2012,15
3,2012,18
3,2012,19
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,23
3,2013,00
3,2013,23
3,1977,19
3,1977,20
3,1991,02
3,1993,15
3,1995,19
3,1996,20
3,1996,20
3,1997,20
3,1998,19
3,1998,23
3,1999,07
3,1999,16
3,1999,19
3,1999,23
3,2000,09
3,2000,21
3,2000,21
3,2000,22
3,2000,23
3,2001,01
3,2001,13
3,2001,18
3,2001,19
3,2001,19
3,2001,19
3,2001,19
3,2001,20
3,2001,21
3,2001,21
3,2001,21
3,2001,22
3,2001,23
3,2002,04
3,2002,13
3,2002,14
3,2002,14
3,2002,19
3,2002,19
3,2003,04
3,2003,08
3,2003,21
3,2003,21
3,2004,00
3,2004,01
3,2004,05
3,2004,12
3,2004,12
3,2004,15
3,2004,16
3,2004,19
3,2004,20
3,2004,20
3,2004,21
3,2004,21
3,2004,22
3,2004,22
3,2004,23
3,2004,23
3,2004,23
3,2004,23
3,2005,19
3,2005,20
3,2005,20
3,2005,20
3,2005,20
3,2005,20
3,2005,21
3,2005,22
3,2005,23
3,2006,08
3,2006,08
3,2006,20
3,2006,22
3,2006,23
3,2006,23
3,2006,23
3,2006,23
3,2007,08
3,2007,09
3,2007,09
3,2007,11
3,2007,15
3,2007,20
3,2008,03
3,2008,03
3,2008,05
3,2008,07
3,2008,19
3,2008,19
3,2008,20
3,2008,23
3,2009,01
3,2009,06
3,2009,06
3,2009,12
3,2009,21
3,2009,22
3,2009,23
3,2009,23
3,2009,23
3,2010,11
3,2010,17
3,2010,20
3,2010,20
3,2010,20
3,2010,21
3,2010,21
3,2010,22
3,2010,22
3,2010,22
3,2010,22
3,2010,23
3,2011,03
3,2011,13
3,2011,19
3,2011,20
3,2011,20
3,2011,20
3,2011,20
3,2011,21
3,2011,21
3,2011,21
3,2011,21
3,2011,22
3,2011,22
3,2011,23
3,2011,23
3,2012,00
3,2012,00
3,2012,00
3,2012,05
3,2012,06
3,2012,08
3,2012,10
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,22
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2013,03
3,2013,08
3,2013,21
3,2013,23
3,1956,20
3,1972,17
3,1974,15
3,1975,16
3,1976,23
3,1977,11
3,1977,20
3,1979,22
3,1980,00
3,1980,02
3,1980,20
3,1991,20
3,1993,20
3,1994,22
3,1995,00
3,1995,23
3,1996,19
3,1996,21
3,1997,00
3,1997,13
3,1997,20
3,1997,20
3,1998,00
3,1998,01
3,1998,18
3,1998,20
3,1998,21
3,1999,01
3,1999,16
3,1999,16
3,1999,20
3,1999,20
3,2000,03
3,2000,13
3,2000,21
3,2000,21
3,2000,22
3,2000,22
3,2000,23
3,2001,03
3,2001,08
3,2001,10
3,2001,16
3,2001,16
3,2001,19
3,2001,21
3,2001,23
3,2002,01
3,2002,06
3,2002,17
3,2002,19
3,2002,20
3,2002,20
3,2002,22
3,2002,23
3,2003,06
3,2003,11
3,2004,00
3,2004,04
3,2004,06
3,2004,18
3,2004,19
3,2004,20
3,2004,20
3,2004,22
3,2004,22
3,2005,03
3,2005,05
3,2005,06
3,2005,08
3,2005,18
3,2005,21
3,2005,22
3,2005,23
3,2005,23
3,2006,00
3,2006,22
3,2007,01
3,2007,01
3,2007,06
3,2007,06
3,2007,09
3,2007,11
3,2007,20
3,2007,20
3,2007,21
3,2007,21
3,2007,22
3,2007,23
3,2008,00
3,2008,13
3,2008,13
3,2008,16
3,2008,19
3,2008,21
3,2008,21
3,2009,00
3,2009,00
3,2009,03
3,2009,05
3,2009,10
3,2009,12
3,2009,17
3,2009,18
3,2009,19
3,2009,20
3,2009,21
3,2009,21
3,2009,21
3,2009,22
3,2009,23
3,2009,23
3,2009,23
3,2010,00
3,2010,09
3,2010,20
3,2010,22
3,2010,23
3,2010,23
3,2010,23
3,2011,01
3,2011,01
3,2011,04
3,2011,19
3,2011,19
3,2011,20
3,2011,20
3,2011,20
3,2011,21
3,2011,22
3,2011,22
3,2012,00
3,2012,01
3,2012,03
3,2012,06
3,2012,14
3,2012,14
3,2012,17
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2012,23
3,2012,24
3,2013,00
3,2013,01
3,2013,04
3,2013,15
3,2013,15
3,2013,17
3,2013,18
3,2013,19
3,2013,20
3,2013,20
3,2013,21
3,2013,21
3,2013,23
3,2013,23
3,1966,21
3,1970,20
3,1972,20
3,1974,23
3,1978,04
3,1996,21
3,1996,24
3,1997,21
3,1998,20
3,1998,22
3,1999,00
3,1999,00
3,1999,22
3,1999,22
3,2000,14
3,2000,19
3,2000,21
3,2000,21
3,2000,21
3,2000,22
3,2001,02
3,2001,03
3,2001,04
3,2001,18
3,2001,19
3,2001,22
3,2001,23
3,2002,03
3,2002,12
3,2002,17
3,2002,19
3,2002,20
3,2002,22
3,2002,23
3,2002,24
3,2004,02
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,19
3,2004,20
3,2004,20
3,2004,20
3,2004,20
3,2004,20
3,2004,21
3,2004,21
3,2004,21
3,2004,24
3,2005,00
3,2005,00
3,2005,01
3,2005,09
3,2005,12
3,2005,12
3,2005,19
3,2005,19
3,2005,20
3,2005,20
3,2005,20
3,2005,20
3,2005,20
3,2005,21
3,2005,21
3,2005,21
3,2006,07
3,2006,21
3,2006,21
3,2006,21
3,2006,22
3,2006,24
3,2007,00
3,2007,06
3,2007,09
3,2007,19
3,2007,21
3,2008,01
3,2008,02
3,2008,05
3,2008,05
3,2008,08
3,2008,09
3,2008,12
3,2008,12
3,2008,20
3,2008,21
3,2008,21
3,2008,21
3,2008,23
3,2009,00
3,2009,00
3,2009,02
3,2009,10
3,2009,12
3,2009,14
3,2009,17
3,2009,19
3,2009,20
3,2009,20
3,2009,22
3,2009,22
3,2009,23
3,2009,23
3,2010,02
3,2010,03
3,2010,04
3,2010,04
3,2010,20
3,2010,20
3,2011,00
3,2011,18
3,2011,21
3,2012,04
3,2012,05
3,2012,06
3,2012,06
3,2012,07
3,2012,08
3,2012,13
3,2012,14
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,22
3,2013,18
3,2013,20
3,2013,22
3,2013,22
3,2013,22
3,2013,23
3,1967,19
3,1977,20
3,1985,20
3,1994,23
3,1995,22
3,1996,00
3,1997,19
3,1997,21
3,1999,19
3,1999,20
3,1999,20
3,1999,24
3,2000,01
3,2000,07
3,2000,13
3,2000,19
3,2000,22
3,2000,23
3,2001,02
3,2001,12
3,2001,18
3,2001,20
3,2001,21
3,2001,22
3,2002,08
3,2002,14
3,2002,19
3,2002,20
3,2002,22
3,2003,00
3,2003,00
3,2003,14
3,2003,14
3,2003,20
3,2004,01
3,2004,04
3,2004,12
3,2004,13
3,2004,14
3,2004,17
3,2004,20
3,2004,21
3,2004,21
3,2004,21
3,2004,23
3,2004,23
3,2005,00
3,2005,05
3,2005,06
3,2005,12
3,2005,16
3,2005,18
3,2005,20
3,2005,20
3,2005,21
3,2005,22
3,2005,22
3,2005,23
3,2006,02
3,2006,06
3,2006,09
3,2006,11
3,2006,15
3,2006,19
3,2006,21
3,2006,22
3,2007,01
3,2007,16
3,2007,16
3,2007,19
3,2007,20
3,2007,20
3,2007,22
3,2007,22
3,2007,22
3,2008,10
3,2008,14
3,2008,19
3,2008,19
3,2008,19
3,2008,20
3,2008,20
3,2008,21
3,2008,21
3,2008,22
3,2008,23
3,2008,23
3,2009,04
3,2009,06
3,2009,15
3,2009,16
3,2009,19
3,2009,19
3,2009,19
3,2009,20
3,2009,22
3,2010,05
3,2011,00
3,2011,01
3,2011,05
3,2011,06
3,2011,06
3,2011,06
3,2011,16
3,2011,16
3,2011,16
3,2011,17
3,2011,19
3,2011,20
3,2011,21
3,2011,21
3,2011,22
3,2011,22
3,2011,23
3,2012,01
3,2012,13
3,2012,16
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,22
3,2012,23
3,2012,23
3,2013,01
3,2013,02
3,2013,16
3,2013,19
3,2013,19
3,2013,19
3,2013,20
3,2013,20
3,2013,21
3,2013,21
3,2013,21
3,2013,21
3,2013,21
3,2013,22
3,2013,22
3,2013,22
3,1956,17
3,1983,13
3,1992,18
3,1995,05
3,1995,17
3,1996,08
3,1996,16
3,1996,21
3,1996,23
3,1997,16
3,1997,20
3,1997,21
3,1997,21
3,1997,22
3,1998,23
3,1999,21
3,1999,21
3,1999,22
3,2000,20
3,2000,20
3,2000,21
3,2001,00
3,2001,00
3,2001,02
3,2001,03
3,2001,04
3,2001,06
3,2001,18
3,2001,20
3,2001,20
3,2001,20
3,2001,21
3,2002,00
3,2002,16
3,2002,18
3,2003,00
3,2003,01
3,2003,10
3,2003,22
3,2003,22
3,2003,24
3,2004,03
3,2004,19
3,2004,20
3,2004,20
3,2004,21
3,2004,22
3,2004,23
3,2005,00
3,2005,00
3,2005,00
3,2005,00
3,2005,16
3,2005,18
3,2005,20
3,2005,22
3,2006,11
3,2006,13
3,2006,17
3,2006,19
3,2006,21
3,2006,21
3,2006,23
3,2006,23
3,2007,00
3,2007,01
3,2007,05
3,2007,11
3,2007,17
3,2007,19
3,2007,21
3,2007,21
3,2007,22
3,2007,22
3,2008,00
3,2008,02
3,2008,14
3,2008,18
3,2008,18
3,2008,20
3,2008,21
3,2008,22
3,2008,23
3,2009,00
3,2009,01
3,2009,11
3,2009,13
3,2009,18
3,2009,19
3,2009,19
3,2009,20
3,2009,21
3,2009,21
3,2009,22
3,2009,22
3,2009,22
3,2009,23
3,2010,10
3,2010,21
3,2010,21
3,2010,23
3,2010,23
3,2011,02
3,2011,05
3,2011,15
3,2011,17
3,2011,19
3,2011,20
3,2011,21
3,2011,21
3,2011,22
3,2011,22
3,2012,01
3,2012,07
3,2012,08
3,2012,12
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,23
3,2013,03
3,2013,05
3,2013,09
3,2013,13
3,2013,19
3,2013,19
3,2013,19
3,2013,19
3,2013,19
3,2013,20
3,2013,20
3,2013,21
3,2013,22
3,2013,22
3,2013,23
3,1973,17
3,1987,00
3,1995,01
3,1995,01
3,1995,22
3,1996,19
3,1996,20
3,1996,20
3,1997,16
3,1997,19
3,1997,20
3,1997,21
3,1997,21
3,1998,18
3,1999,03
3,1999,14
3,1999,14
3,1999,14
3,1999,18
3,1999,19
3,1999,21
3,1999,21
3,2000,02
3,2000,18
3,2000,19
3,2000,19
3,2000,19
3,2001,02
3,2001,07
3,2001,19
3,2001,20
3,2001,20
3,2001,21
3,2002,02
3,2002,11
3,2002,16
3,2002,17
3,2002,21
3,2003,03
3,2003,03
3,2003,11
3,2003,19
3,2004,03
3,2004,04
3,2004,20
3,2004,20
3,2004,20
3,2004,21
3,2004,21
3,2004,21
3,2004,21
3,2004,22
